Home,Away,Attendance,Date,Referee,Season
Dundalk FC,Derry City                                                                     ,,"Feb 18, 2022", Robert,2022
Shelbourne,St. Pat's                                                                     ,,"Feb 18, 2022", Robert,2022
Shamrock Rovers,UCD                                                                     ,,"Feb 18, 2022", Derek,2022
Finn Harps,Drogheda United                                                                     ,,"Apr 4, 2022",Oliver Moran,2022
Sligo Rovers,Bohemians                                                                     ,,"Apr 5, 2022",David Dunne,2022
Drogheda United,Shelbourne                                                                     ,,"Feb 25, 2022", Oliver,2022
St. Pat's,Sligo Rovers                                                                     ,,"Feb 25, 2022",Ben Connolly,2022
Bohemians,Dundalk FC                                                                     ,,"Feb 25, 2022",Paul McLaughlin,2022
UCD,Finn Harps                                                                     ,,"Feb 25, 2022",David Dunne,2022
Derry City,Shamrock Rovers                                                                     ,"3,700","Feb 25, 2022",out ·,2022
UCD,Shelbourne                                                                     ,,"Feb 28, 2022",Alan Patchell,2022
Bohemians,St. Pat's                                                                     ,,"Feb 28, 2022",Neil Doyle,2022
Derry City,Sligo Rovers                                                                     ,,"Feb 28, 2022",Damien MacGraith,2022
Dundalk FC,Finn Harps                                                                     ,,"Feb 28, 2022", John,2022
Shamrock Rovers,Drogheda United                                                                     ,,"Feb 28, 2022", Adriano,2022
Drogheda United,UCD                                                                     ,,"Mar 4, 2022", Kevin,2022
Shelbourne,Derry City                                                                     ,,"Mar 4, 2022",Ray Matthews,2022
St. Pat's,Shamrock Rovers                                                                     ,,"Mar 4, 2022", Robert,2022
Finn Harps,Bohemians                                                                     ,,"Mar 4, 2022",Damien MacGraith,2022
Sligo Rovers,Dundalk FC                                                                     ,,"Mar 5, 2022", Neil,2022
Drogheda United,Sligo Rovers                                                                     ,,"Mar 11, 2022",Paul McLaughlin,2022
Shelbourne,Dundalk FC                                                                     ,,"Mar 11, 2022",Derek Tomney,2022
Shamrock Rovers,Bohemians                                                                     ,,"Mar 11, 2022", Robert,2022
Finn Harps,St. Pat's                                                                     ,,"Mar 11, 2022",Adriano Reale,2022
UCD,Derry City                                                                     ,,"Apr 4, 2022",Kevin O'Sullivan,2022
Sligo Rovers,Finn Harps                                                                     ,,"Mar 14, 2022", Ben,2022
Bohemians,Shelbourne                                                                     ,,"Mar 14, 2022",Robert Harvey,2022
St. Pat's,UCD                                                                     ,,"Mar 14, 2022",Ray Matthews,2022
Derry City,Drogheda United                                                                     ,,"Mar 14, 2022",Neil Doyle,2022
Dundalk FC,Shamrock Rovers                                                                     ,,"Mar 14, 2022", Damien,2022
UCD,Bohemians                                                                     ,,"Mar 18, 2022",Seán Grant,2022
Derry City,St. Pat's                                                                     ,,"Mar 18, 2022",Damien MacGraith,2022
Drogheda United,Dundalk FC                                                                     ,,"Mar 18, 2022",Robert Hennessy,2022
Shelbourne,Finn Harps                                                                     ,,"Mar 18, 2022",John McLoughlin,2022
Shamrock Rovers,Sligo Rovers                                                                     ,,"Mar 18, 2022", Derek,2022
St. Pat's,Drogheda United                                                                     ,,"Apr 1, 2022",Ben Connolly,2022
Bohemians,Derry City                                                                     ,,"Apr 1, 2022",Adriano Reale,2022
Sligo Rovers,Shelbourne                                                                     ,,"Apr 1, 2022",Ray Matthews,2022
Dundalk FC,UCD                                                                     ,,"Apr 1, 2022", Gavin,2022
Finn Harps,Shamrock Rovers                                                                     ,,"Apr 1, 2022",Robert Harvey,2022
Drogheda United,Bohemians                                                                     ,,"Apr 8, 2022",Paul McLaughlin,2022
Shelbourne,Shamrock Rovers                                                                     ,,"Apr 8, 2022",Damien MacGraith,2022
St. Pat's,Dundalk FC                                                                     ,,"Apr 8, 2022", Robert,2022
Finn Harps,Derry City                                                                     ,,"Apr 9, 2022",John McLoughlin,2022
Sligo Rovers,UCD                                                                     ,,"Apr 9, 2022", Derek,2022
UCD,Drogheda United                                                                     ,,"Apr 15, 2022",Adriano Reale,2022
Bohemians,Finn Harps                                                                     ,,"Apr 15, 2022",Seán Grant,2022
Derry City,Shelbourne                                                                     ,,"Apr 15, 2022",Robert Hennessy,2022
Dundalk FC,Sligo Rovers                                                                     ,,"Apr 15, 2022", Neil,2022
Shamrock Rovers,St. Pat's                                                                     ,,"Apr 15, 2022", Paul,2022
Shelbourne,Bohemians                                                                     ,,"Apr 18, 2022",John McLoughlin,2022
UCD,St. Pat's                                                                     ,,"Apr 18, 2022",Damien MacGraith,2022
Finn Harps,Sligo Rovers                                                                     ,,"Apr 18, 2022",Paul McLaughlin,2022
Shamrock Rovers,Dundalk FC                                                                     ,,"Apr 18, 2022", Ray,2022
Drogheda United,Derry City                                                                     ,,"Apr 18, 2022",Alan Patchell,2022
Dundalk FC,Shelbourne                                                                     ,,"Apr 22, 2022", Paul,2022
St. Pat's,Finn Harps                                                                     ,,"Apr 22, 2022",Adriano Reale,2022
Bohemians,Shamrock Rovers                                                                     ,,"Apr 22, 2022",Neil Doyle,2022
Derry City,UCD                                                                     ,,"Apr 22, 2022",Ben Connolly,2022
Sligo Rovers,Drogheda United                                                                     ,,"Apr 23, 2022", Damien,2022
Bohemians,UCD                                                                     ,,"Apr 29, 2022",Ray Matthews,2022
Sligo Rovers,Shamrock Rovers                                                                     ,,"Apr 29, 2022",Robert Harvey,2022
Dundalk FC,Drogheda United                                                                     ,,"Apr 29, 2022", Seán,2022
St. Pat's,Derry City                                                                     ,,"Apr 29, 2022",Robert Hennessy,2022
Finn Harps,Shelbourne                                                                     ,,"Apr 29, 2022", Derek,2022
UCD,Dundalk FC                                                                     ,,"May 6, 2022",Damien MacGraith,2022
Derry City,Bohemians                                                                     ,,"May 6, 2022",Adriano Reale,2022
Drogheda United,St. Pat's                                                                     ,,"May 6, 2022",John McLoughlin,2022
Shelbourne,Sligo Rovers                                                                     ,,"May 6, 2022",Ben Connolly,2022
Shamrock Rovers,Finn Harps                                                                     ,,"May 6, 2022", Tom,2022
Shamrock Rovers,Derry City                                                                     ,,"May 13, 2022", Neil,2022
Dundalk FC,Bohemians                                                                     ,,"May 13, 2022", Seán,2022
Shelbourne,Drogheda United                                                                     ,,"May 13, 2022",Robert Hennessy,2022
Finn Harps,UCD                                                                     ,,"May 13, 2022",Paul McLaughlin,2022
Sligo Rovers,St. Pat's                                                                     ,,"May 14, 2022", Robert,2022
UCD,Shamrock Rovers                                                                     ,,"May 19, 2022",Adriano Reale,2022
St. Pat's,Shelbourne                                                                     ,,"May 20, 2022",Damien MacGraith,2022
Bohemians,Sligo Rovers                                                                     ,,"May 20, 2022",John McLoughlin,2022
Derry City,Dundalk FC                                                                     ,,"May 20, 2022",Robert Harvey,2022
Drogheda United,Finn Harps                                                                     ,,"May 20, 2022",Derek Tomney,2022
Shelbourne,UCD                                                                     ,,"May 23, 2022",Ben Connolly,2022
Sligo Rovers,Derry City                                                                     ,,"May 23, 2022", Paul,2022
St. Pat's,Bohemians                                                                     ,,"May 23, 2022",Neil Doyle,2022
Drogheda United,Shamrock Rovers                                                                     ,,"May 23, 2022",Ray Matthews,2022
Finn Harps,Dundalk FC                                                                     ,,"May 23, 2022",Robert Hennessy,2022
UCD,Sligo Rovers                                                                     ,,"May 27, 2022",David Dunne,2022
Bohemians,Drogheda United                                                                     ,,"May 27, 2022",Seán Grant,2022
Derry City,Finn Harps                                                                     ,,"May 27, 2022",Adriano Reale,2022
Dundalk FC,St. Pat's                                                                     ,,"May 27, 2022", Ray,2022
Shamrock Rovers,Shelbourne                                                                     ,,"May 27, 2022", Robert,2022
St. Pat's,Shamrock Rovers                                                                     ,,"Jun 27, 2022",Robert Hennessy,2022
Drogheda United,UCD                                                                     ,,"Aug 1, 2022",Robert Harvey,2022
Sligo Rovers,Dundalk FC                                                                     ,,"Aug 29, 2022",John McLoughlin,2022
Shelbourne,Derry City                                                                     ,,"Aug 29, 2022",Robert Clarke,2022
Finn Harps,Bohemians                                                                     ,,"Sep 24, 2022",Damien McGraith,2022
St. Pat's,UCD                                                                     ,,"Jun 17, 2022",Paul McLaughlin,2022
Bohemians,Shelbourne                                                                     ,,"Jun 17, 2022",Seán Grant,2022
Derry City,Drogheda United                                                                     ,,"Jun 17, 2022",Alan Patchell,2022
Dundalk FC,Shamrock Rovers                                                                     ,,"Jun 17, 2022", Neil,2022
Sligo Rovers,Finn Harps                                                                     ,,"Jun 18, 2022", Damien,2022
Shelbourne,Dundalk FC                                                                     ,,"Jun 24, 2022",Robert Hennessy,2022
UCD,Derry City                                                                     ,,"Jun 24, 2022",Ray Matthews,2022
Drogheda United,Sligo Rovers                                                                     ,,"Jun 24, 2022",Neil Doyle,2022
Shamrock Rovers,Bohemians                                                                     ,,"Jun 24, 2022", Robert,2022
Finn Harps,St. Pat's                                                                     ,,"Jun 24, 2022",John McLoughlin,2022
Dundalk FC,UCD                                                                     ,,"Jul 1, 2022",Robert Harvey,2022
St. Pat's,Drogheda United                                                                     ,,"Jul 1, 2022",Ray Matthews,2022
Bohemians,Derry City                                                                     ,,"Jul 1, 2022",Paul McLaughlin,2022
Finn Harps,Shamrock Rovers                                                                     ,,"Jul 1, 2022",Ray Matthews,2022
Sligo Rovers,Shelbourne                                                                     ,,"Jul 2, 2022",John McLoughlin,2022
Derry City,St. Pat's                                                                     ,,"May 9, 2022",Robert Hennessy,2022
Shamrock Rovers,Sligo Rovers                                                                     ,,"May 9, 2022", Derek,2022
UCD,Bohemians                                                                     ,,"Jul 7, 2022",Alan Patchell,2022
Shelbourne,Finn Harps                                                                     ,,"Jul 8, 2022",Kevin O'Sullivan,2022
Drogheda United,Dundalk FC                                                                     ,,"Jul 8, 2022",Neil Doyle,2022
St. Pat's,Dundalk FC                                                                     ,,"Jul 15, 2022",Robert Hennessy,2022
Drogheda United,Bohemians                                                                     ,,"Jul 15, 2022",Paul McLaughlin,2022
Finn Harps,Derry City                                                                     ,,"Jul 17, 2022",Derek Tomney,2022
Sligo Rovers,UCD                                                                     ,,"Jul 17, 2022",Paul Norton,2022
Shelbourne,Shamrock Rovers                                                                     ,,"Sep 22, 2022",Ben Connolly,2022
Dundalk FC,Finn Harps                                                                     ,,"Jul 22, 2022", Adriano,2022
UCD,Shelbourne                                                                     ,,"Jul 22, 2022",John McLoughlin,2022
Shamrock Rovers,Drogheda United                                                                     ,,"Jul 23, 2022", Robert,2022
Bohemians,St. Pat's                                                                     ,,"Aug 29, 2022",Paul McLaughlin,2022
Derry City,Sligo Rovers                                                                     ,,"Sep 13, 2022",Robert Harvey,2022
Dundalk FC,Derry City                                                                     ,,"Aug 5, 2022",Robert Hennessy,2022
Finn Harps,Drogheda United                                                                     ,,"Aug 5, 2022",Damien McGraith,2022
Sligo Rovers,Bohemians                                                                     ,,"Aug 7, 2022",Ray Matthews,2022
Shamrock Rovers,UCD                                                                     ,,"Sep 26, 2022",Kevin O'Sullivan,2022
Shelbourne,St. Pat's                                                                     ,,"Oct 3, 2022",Neil Doyle,2022
UCD,Finn Harps                                                                     ,,"Aug 12, 2022",Derek Tomney,2022
Derry City,Shamrock Rovers                                                                     ,,"Aug 12, 2022",Paul McLaughlin,2022
Drogheda United,Shelbourne                                                                     ,,"Aug 12, 2022",John McLoughlin,2022
Bohemians,Dundalk FC                                                                     ,,"Aug 12, 2022",Adriano Reale,2022
St. Pat's,Sligo Rovers                                                                     ,,"Aug 14, 2022",Ben Connolly,2022
Drogheda United,Derry City                                                                     ,,"Aug 19, 2022",Damien McGraith,2022
Shelbourne,Bohemians                                                                     ,,"Aug 19, 2022",Neil Doyle,2022
UCD,St. Pat's                                                                     ,,"Aug 19, 2022",Oliver Moran,2022
Finn Harps,Sligo Rovers                                                                     ,,"Aug 19, 2022", Robert,2022
Shamrock Rovers,Dundalk FC                                                                     ,,"Aug 21, 2022", Robert,2022
St. Pat's,Finn Harps                                                                     ,,"Sep 2, 2022",Ray Matthews,2022
Bohemians,Shamrock Rovers                                                                     ,,"Sep 2, 2022",Robert Hennessy,2022
Derry City,UCD                                                                     ,,"Sep 2, 2022",Oliver Moran,2022
Dundalk FC,Shelbourne                                                                     ,,"Sep 2, 2022", Paul,2022
Sligo Rovers,Drogheda United                                                                     ,,"Sep 3, 2022",Alan Patchell,2022
Shelbourne,Sligo Rovers                                                                     ,,"Sep 9, 2022",John McLoughlin,2022
UCD,Dundalk FC                                                                     ,,"Sep 9, 2022",Adriano Reale,2022
Derry City,Bohemians                                                                     ,,"Sep 9, 2022",Neil Doyle,2022
Drogheda United,St. Pat's                                                                     ,,"Sep 9, 2022",Seán Grant,2022
Shamrock Rovers,Finn Harps                                                                     ,,"Sep 11, 2022",Derek Tomney,2022
Dundalk FC,Drogheda United                                                                     ,,"Sep 30, 2022",John McLoughlin,2022
St. Pat's,Derry City                                                                     ,,"Sep 30, 2022",Derek Tomney,2022
Bohemians,UCD                                                                     ,,"Sep 30, 2022",Ray Matthews,2022
Finn Harps,Shelbourne                                                                     ,,"Sep 30, 2022",Adriano Reale,2022
Sligo Rovers,Shamrock Rovers                                                                     ,,"Oct 1, 2022",Paul McLaughlin,2022
UCD,Sligo Rovers                                                                     ,,"Oct 7, 2022",Oliver Moran,2022
Bohemians,Drogheda United                                                                     ,,"Oct 7, 2022",Ben Connolly,2022
Derry City,Finn Harps                                                                     ,,"Oct 7, 2022",Seán Grant,2022
Dundalk FC,St. Pat's                                                                     ,,"Oct 7, 2022", Damien,2022
Shamrock Rovers,Shelbourne                                                                     ,,"Oct 9, 2022", Robert,2022
St. Pat's,Bohemians                                                                     ,,"Oct 14, 2022", Adriano,2022
Finn Harps,Dundalk FC                                                                     ,,"Oct 14, 2022", Paul,2022
Drogheda United,Shamrock Rovers                                                                     ,,"Oct 16, 2022",John McLoughlin,2022
Sligo Rovers,Derry City                                                                     ,,"Oct 24, 2022",Neil Doyle,2022
Shelbourne,UCD                                                                     ,,"Oct 24, 2022",Seán Grant,2022
UCD,Drogheda United                                                                     ,,"Oct 21, 2022",Robert Harvey,2022
Bohemians,Finn Harps                                                                     ,,"Oct 21, 2022",Ben Connolly,2022
Shamrock Rovers,St. Pat's                                                                     ,,"Oct 21, 2022", Robert,2022
Derry City,Shelbourne                                                                     ,,"Oct 21, 2022",Derek Tomney,2022
Dundalk FC,Sligo Rovers                                                                     ,,"Oct 21, 2022",Damien McGraith,2022
Dundalk FC,Bohemians                                                                     ,,"Oct 28, 2022", Adriano,2022
Sligo Rovers,St. Pat's                                                                     ,,"Oct 28, 2022",John McLoughlin,2022
Shelbourne,Drogheda United                                                                     ,,"Oct 28, 2022",Mark Moynihan,2022
Finn Harps,UCD                                                                     ,,"Oct 28, 2022",Neil Doyle,2022
Shamrock Rovers,Derry City                                                                     ,,"Oct 30, 2022", Robert,2022
Bohemians,Sligo Rovers                                                                     ,,"Nov 6, 2022",Damien McGraith,2022
UCD,Shamrock Rovers                                                                     ,,"Nov 6, 2022",Derek Tomney,2022
Derry City,Dundalk FC                                                                     ,,"Nov 6, 2022",Robert Hennessy,2022
Drogheda United,Finn Harps                                                                     ,,"Nov 6, 2022",David Dunne,2022
St. Pat's,Shelbourne                                                                     ,,"Nov 6, 2022",Paul McLaughlin,2022
